aux_source_directory(./TestF0 Test1)
add_executable(TestF0 ${Test1})
target_link_libraries(TestF0 CVESVP)
target_link_libraries(TestF0 CVEDSP2)
target_link_libraries(TestF0 RFNL)
target_link_libraries(TestF0 m)

aux_source_directory(./TestSTFT Test2)
add_executable(TestSTFT ${Test2})
target_link_libraries(TestSTFT CVESVP)
target_link_libraries(TestSTFT CVEDSP2)
target_link_libraries(TestSTFT RFNL)
target_link_libraries(TestSTFT m)

aux_source_directory(./TestPSOLA Test3)
add_executable(TestPSOLA ${Test3})
target_link_libraries(TestPSOLA CVESVP)
target_link_libraries(TestPSOLA CVEDSP2)
target_link_libraries(TestPSOLA RFNL)
target_link_libraries(TestPSOLA m)

aux_source_directory(./TestSMS Test4)
add_executable(TestSMS ${Test4})
target_link_libraries(TestSMS CVESVP)
target_link_libraries(TestSMS CVEDSP2)
target_link_libraries(TestSMS RFNL)
target_link_libraries(TestSMS m)

add_test(TestF0 TestF0)
add_test(TestSTFT TestSTFT)
add_test(TestPSOLA TestPSOLA)

get_filename_component(TestDir "." ABSOLUTE)
get_filename_component(TopDir ${CMAKE_SOURCE_DIR} ABSOLUTE)
set(CMAKE_C_FLAGS "${CMAKE_C_FLAGS} -I${TopDir}/src")
